id,rate_category
656800,3
50789,4
264905,4
1580,4
43016,2
449855,0
175879,2
528441,0
271858,2
139461,2
5125,3
558686,2
21070,3
982549,0
9710,2
458141,0
482643,2
377799,2
1164789,4
423302,5
103985,3
735624,4
884533,4
374029,0
539158,3
787538,5
74470,1
768565,4
423664,5
329801,0
482034,1
217000,2
115671,3
755985,2
110673,0
232420,0
314067,0
10168,2
337140,2
653,4
227710,1
94736,2
49419,5
487883,0
54266,3
228444,3
260419,2
749456,3
597186,2
944415,3
18512,2
65475,3
318721,3
195578,1
1012977,3
153845,3
301946,2
382222,4
969385,4
10985,2
289973,2
812037,3
464599,2
149265,3
1023161,1
253129,2
414333,2
390353,3
948713,3
11404,3
670265,3
873660,5
121929,3
9479,4
588202,5
894121,5
112708,2
293059,3
43896,3
304802,4
76012,1
757906,4
147230,0
194599,2
669661,3
1118346,5
62289,0
617405,3
843047,5
357439,3
1162292,3
728450,2
83900,2
307450,2
546333,4
5919,4
39977,3
1211639,5
42551,3
312164,3
495433,2
51600,5
303732,1
701157,2
1006967,2
769772,4
50260,1
15497,4
207936,3
413691,5
1259849,5
43510,2
292988,0
14741,3
1115960,1
284126,3
662708,4
36677,2
820713,2
295108,4
402794,1
398471,3
38714,3
846805,3
278853,2
4587,3
1144408,2
1043143,5
9536,1
456563,3
71523,3
172457,2
829843,5
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,3
452640,3
13617,3
189215,4
336141,2
554296,3
43575,2
1103176,0
522267,4
36999,3
999117,2
105416,2
65207,3
37975,4
255208,2
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,2
749028,4
158916,2
148851,2
496864,3
2321,3
184866,2
342163,3
43484,3
28411,1
927749,2
187337,1
221968,4
760336,3
172520,3
615115,3
622378,3
14232,2
229063,0
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,3
393136,5
127003,4
340271,2
37866,2
285051,1
3556,2
1176494,5
367821,3
487478,4
1115538,0
265032,1
550301,2
594386,1
914334,5
658875,0
349578,1
163630,1
801690,3
1054292,1
488921,5
78558,1
19482,3
317032,5
195800,2
517048,2
616207,2
9549,3
420004,5
568872,4
17227,3
117996,1
304796,2
22894,2
54345,0
143327,1
305535,3
119609,3
1015106,5
522062,1
292653,4
224961,2
76333,2
29850,2
173340,2
271712,5
118881,3
761609,5
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,1
256876,4
99790,2
27277,3
616902,0
658902,0
178664,5
129716,5
475233,3
14336,3
804094,2
771561,1
107242,0
337045,2
87069,3
292011,4
569055,3
342161,2
2312,3
373089,2
1025838,1
613877,3
136601,3
721459,2
17720,3
1185893,5
296997,1
379277,2
291704,1
497984,3
379341,3
311016,4
343964,2
440898,5
247613,4
165737,1
53718,2
398032,2
178915,3
388249,0
141269,2
676629,2
274931,3
89982,2
142708,1
284974,1
262650,2
190490,3
704058,3
630758,3
639648,4
493621,0
768232,3
11135,3
246910,2
199595,2
67914,3
309001,4
184941,2
552661,4
310615,0
400875,4
160202,2
8619,4
549029,0
288846,3
336092,4
199334,3
537585,1
589366,4
80012,1
76682,3
219395,1
653864,0
892739,5
625737,2
362268,4
428576,4
440366,4
394260,4
611526,5
362000,3
300541,3
337791,1
45272,3
22603,2
129973,1
742755,3
266031,3
17809,4
277214,2
1081609,5
817846,4
621729,4
433448,3
328036,0
185348,3
91463,3
289177,5
560521,2
173569,3
320243,3
161865,3
15300,3
332310,0
30451,4
196640,1
635639,2
789477,4
729248,0
1065392,3
333736,5
474987,3
212839,3
393374,4
739010,2
45756,1
59940,0
575551,0
279464,2
203778,2
127144,4
337225,2
959798,4
275,4
146004,2
764191,3
532944,4
160399,2
394855,2
663416,2
47647,3
830579,5
72636,2
301805,1
265398,5
365359,2
826796,4
752177,4
1094931,4
603945,3
46513,3
360040,3
110433,2
771095,4
39144,3
275657,4
400316,4
137347,3
55134,3
174787,2
306241,2
290470,2
44278,3
90,3
89893,2
61692,2
424108,5
32610,3
255929,3
266060,2
1135871,3
268969,4
55989,1
119409,2
332706,1
80557,4
88727,4
523519,1
10906,3
291548,1
311240,3
424126,1
276138,0
8467,3
67758,1
378979,0
356077,0
379060,1
151408,2
461844,5
490534,0
674423,5
929085,2
31554,2
452848,1
49284,3
397406,3
72260,3
1140764,3
33676,2
40035,2
607564,2
94662,2
226050,4
637813,0
585108,1
461118,4
474069,2
276764,4
70357,3
146075,3
246741,4
326285,3
664797,0
28997,3
241189,2
501760,5
496506,2
527770,1
68730,4
379118,5
1032274,2
611902,1
608559,3
528997,0
13172,2
496652,4
93856,2
703294,3
375573,3
539,5
328515,3
4781,3
640344,3
348796,0
756229,4
207634,0
466191,2
412698,3
1062685,3
663697,5
45336,4
267572,0
20719,4
717266,4
19590,2
42340,1
260584,3
877195,2
727627,5
250062,1
277205,0
1034195,3
98635,3
414919,3
135200,1
1006973,0
205949,5
192451,3
54532,2
462579,0
564730,2
61346,1
609202,4
108808,3
844431,3
162736,1
108728,1
147967,0
83238,2
838218,3
1075770,2
800568,2
317981,2
430682,2
528230,4
29769,0
65637,2
45083,3
97107,2
548928,3
492114,5
366627,5
224979,1
490854,1
675624,1
69883,0
56652,2
58387,4
402802,2
542915,4
236296,2
354074,1
304372,2
381408,2
321515,2
64277,3
1178691,1
862749,5
52036,2
40794,3
950485,5
400610,2
296226,3
22311,3
22371,2
39837,3
1055536,1
396330,3
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,3
497317,4
90800,2
18228,3
626980,3
169091,0
407482,4
34704,2
80216,3
477018,3
597141,3
336526,0
508257,2
558180,1
32227,2
381164,1
276058,1
383008,5
430656,2
56247,3
558932,1
347119,2
635295,3
338025,3
153358,3
263815,3
778761,0
59951,2
83440,3
190116,1
35997,3
79215,2
334588,3
154097,2
323685,1
566578,2
55547,1
911929,5
323402,3
169486,2
1885,4
558354,5
610863,5
44417,3
386910,2
388577,2
79816,1
235796,3
25898,3
485296,3
222063,2
507386,0
433782,0
398988,5
446190,1
437573,4
733989,3
145161,1
28438,3
66730,3
582868,2
298003,0
718011,5
104739,3
154282,1
382657,3
453872,1
593259,3
295127,1
83855,5
11560,3
31542,4
435070,4
611562,3
484051,1
815767,3
252512,2
664869,2
535979,5
334344,3
838598,5
241396,1
79703,3
1122481,2
244476,1
330184,3
82851,3
257559,3
42052,1
351997,2
165509,2
1056803,3
413785,4
315847,0
441370,2
7344,2
382220,4
382424,5
38753,2
258108,3
465136,3
368455,3
505677,0
517320,3
44551,1
610933,3
603665,3
28942,3
360531,4
166888,2
1028493,1
391711,3
1107815,0
379794,3
14880,1
502416,3
565720,3
1121116,4
81481,4
358769,2
136976,3
3165,0
582465,3
116600,2
1096617,5
68821,3
43349,4
374869,2
28493,1
22334,3
404290,3
259966,2
23527,3
472529,0
284814,0
39050,1
365120,1
139658,1
117503,2
41538,4
1132324,5
565573,2
245513,0
442403,4
167032,2
1017634,0
255749,0
558883,1
526272,2
876680,3
369375,3
34188,2
508739,1
492019,0
70002,3
156013,0
11862,3
275048,3
1679,3
288036,3
128868,4
48898,2
1837,4
766008,1
22423,2
359767,2
354749,0
448160,2
712425,5
533715,3
282896,3
420294,3
386509,0
236544,2
661616,3
950833,4
20637,3
44265,1
358530,0
421178,0
7737,3
118892,0
357262,0
408956,2
265112,2
9308,2
177164,5
84234,2
300140,2
285136,3
440195,0
861252,4
27016,3
751237,2
121147,1
42916,0
11145,3
450637,3
102758,0
869761,0
236197,2
153759,1
1012471,3
267044,3
455191,0
365357,1
114430,1
126774,3
367551,2
244408,2
642516,3
231716,3
575680,0
347882,3
663813,3
93033,4
1047001,2
80869,0
72948,2
198586,2
108428,1
641229,2
216114,0
10863,3
45220,4
266271,2
112007,0
459423,1
614874,3
433246,3
885196,3
974782,3
366120,3
24913,2
310966,1
210743,5
423433,2
783674,2
20763,3
440836,0
659370,3
400574,3
690084,2
20188,2
412789,2
82828,0
349038,0
922594,5
457136,4
671809,2
1122978,2
374534,5
672815,5
662869,5
690078,5
110088,3
67761,1
42449,3
45784,0
579061,1
44971,2
207933,3
429747,4
369039,0
521698,1
516517,5
361403,3
309744,5
361205,1
778655,3
585709,1
38471,3
997313,3
523629,3
736518,3
214256,1
524613,3
443119,3
137101,2
1046577,3
1043559,5
287738,3
200094,2
49026,4
53814,2
886578,2
9044,3
202727,3
565247,1
820528,5
53782,3
813707,4
247459,1
60938,3
32213,4
547861,3
474077,5
158800,2
367927,3
924688,2
728113,3
100657,0
120615,2
14942,3
684488,4
176167,3
47119,3
382935,3
686,4
382212,3
329445,2
382451,3
277658,2
70690,2
48209,0
381761,2
255549,3
233271,1
24925,2
104623,3
32892,1
66183,2
201439,5
96235,0
135331,5
528998,1
119586,0
683210,3
469062,3
443393,2
462745,4
380738,0
142097,1
552080,3
8077,3
1050474,0
871342,2
9991,3
16412,1
39914,1
203992,1
11215,3
358615,1
81887,1
174154,1
42905,0
73834,0
241504,4
79730,3
31416,3
27641,3
610209,1
904820,0
777411,2
250,4
125182,3
806854,0
632716,2
108391,2
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,3
31377,2
56386,2
40592,3
365566,3
43462,4
168907,3
426974,1
266826,2
8280,3
696817,3
224138,0
36208,4
51415,3
189588,2
86150,0
225473,4
38867,1
881715,0
46172,0
95612,4
1026602,4
346356,2
489608,2
66340,4
221009,1
204388,2
421913,3
54539,3
133260,3
47202,2
96529,3
209419,3
265042,0
314444,3
540277,2
79331,3
40962,3
1005293,2
260040,2
277810,5
24172,2
1255351,3
233993,1
107275,3
886895,5
300496,1
126374,2
327020,0
220159,2
67842,4
626960,5
399230,3
530239,4
657222,1
487711,3
668376,1
35053,3
384311,2
8223,3
55632,1
979986,4
528911,3
465535,2
229102,3
698054,1
665766,1
270210,1
46934,3
513346,1
201970,3
640028,4
26782,4
670367,3
574343,2
391176,1
1045786,3
72430,4
436902,0
125929,1
342698,2
54739,3
1002125,4
784602,3
666630,3
9079,3
689912,3
270910,3
375556,5
375338,5
21838,2
692856,5
163212,4
267180,1
85044,3
291916,0
52166,3
16877,2
633159,1
556155,2
218576,3
699511,2
465038,0
181268,3
630224,0
11626,3
278235,3
837772,4
373539,5
369552,3
435737,4
471036,2
307634,3
193372,3
30082,1
429841,3
675380,2
711868,2
791355,3
530258,2
34683,2
420500,3
414584,0
18651,4
48791,2
823425,3
1039718,2
43360,4
290722,2
15216,3
197864,2
463632,2
459158,3
191549,3
191096,4
183407,3
8888,3
256424,0
673792,1
63492,3
195546,0
429537,2
518163,3
278168,0
168153,2
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,2
136088,2
258236,2
413029,1
440951,3
419149,2
177599,5
128131,3
128651,2
473657,2
614076,5
143744,2
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,3
198013,2
143980,2
258113,3
276609,4
59838,2
84281,2
204161,2
548470,2
435410,2
384086,3
231815,1
1006815,4
877867,5
487303,1
888652,3
46707,4
61221,2
174943,2
699351,1
204221,3
498301,3
183318,1
326544,2
307107,0
257434,0
65645,3
106373,4
202324,4
473078,2
104700,3
507520,4
578547,3
622332,3
376798,2
212550,3
174777,1
172798,0
228318,3
433540,2
333869,3
652,4
68978,3
361742,3
574793,2
41152,0
445605,2
581829,5
244647,5
166531,3
337005,4
243516,0
24447,4
877925,4
554601,2
828349,3
738603,1
351940,5
491437,2
790206,2
220885,1
727944,2
76138,1
274858,1
472115,3
401604,4
256007,2
556675,1
513104,2
524288,4
276928,3
389347,2
191034,3
936711,0
52637,3
484518,0
16661,3
212571,1
119219,1
103916,3
112080,2
475480,5
484888,1
45385,2
53954,5
426264,3
255173,0
783896,2
82309,3
39135,1
342365,3
227248,2
584273,3
15198,3
152207,2
312901,5
655266,2
697745,2
329988,2
7518,3
26360,4
338382,2
1068827,3
249973,4
96282,3
567223,2
718556,0
93837,2
217565,2
983185,3
66269,4
359968,3
190266,1
66050,0
234980,2
698620,3
219734,0
527277,2
236724,3
107778,3
370684,1
299824,3
390848,1
11450,3
626864,0
393122,1
652106,2
824016,2
324670,3
411667,1
287495,3
156705,1
913129,3
770729,3
367546,2
157405,2
428007,4
670343,4
412862,4
277834,4
376540,3
494964,1
192220,3
196072,1
19725,2
220426,2
76589,4
253145,2
398091,5
46491,3
12777,2
591774,2
22178,3
67221,2
667519,2
461324,0
206002,1
77660,5
103872,0
74456,3
42185,2
547009,3
209592,3
421622,2
15962,3
401272,1
653744,3
552790,2
776141,0
160600,3
54770,3
147323,1
396934,1
257539,2
768848,2
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,1
56271,3
18132,3
1054502,0
577022,2
290457,5
11399,3
564150,5
33817,4
515698,4
513458,1
845397,0
121721,0
641742,2
821683,3
34867,3
370768,4
332179,3
449942,5
259915,0
48230,2
361746,2
230156,2
189084,3
589752,3
451408,4
227502,5
160243,3
37019,1
398883,0
501215,2
960093,1
240359,4
1028797,5
510279,2
10489,3
442313,2
392885,3
63485,2
479834,2
274544,1
72427,1
16405,3
357445,0
789833,3
369450,2
328580,3
572810,3
542424,0
687262,1
572609,4
614613,2
100514,5
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,3
60085,0
846815,5
226766,3
883862,4
289428,2
176000,2
156711,2
111002,4
642902,3
65140,3
38546,2
53524,2
82716,3
65413,2
842480,4
820726,4
246594,1
65845,4
718558,2
117415,2
494522,2
232170,1
120757,3
208705,0
19505,1
507647,1
47190,3
347152,2
92397,1
615154,4
61226,3
227459,0
68688,3
904600,4
8987,3
408027,2
690741,3
212727,4
615952,3
269990,4
284560,5
458978,3
82484,2
391391,0
452134,2
175922,2
199431,3
191817,3
342116,2
844755,2
654120,1
316839,2
941089,4
183707,3
743670,0
134901,4
244131,3
448351,5
369697,2
47449,2
80477,2
201155,1
5286,2
997776,3
359297,2
483726,0
175444,1
197469,1
382572,4
288587,2
484353,3
516075,0
575089,4
20337,2
193870,2
11427,3
713584,4
696806,4
611058,5
1077670,2
102629,3
668444,4
223519,2
157665,2
472211,2
345075,1
79378,3
212168,4
307217,3
58610,3
155953,3
137738,3
384112,3
586877,1
57740,2
405853,5
565431,3
644910,4
73262,2
196980,0
1107700,4
33743,3
29350,0
528167,1
132447,2
1012823,4
166887,3
708129,0
790272,2
464249,0
121351,2
10347,3
439601,2
436742,2
341628,1
339222,2
430549,3
847182,5
343252,0
222305,2
413028,1
492618,3
2030,4
383505,5
19039,2
344527,5
86948,1
346122,2
113145,1
98640,1
164891,2
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,2
77348,1
673435,3
63540,3
84584,2
284838,2
165864,2
296368,4
362371,1
253627,1
249348,2
297149,1
292992,1
46841,3
84388,2
711340,4
466048,2
106817,2
108091,1
250798,3
125849,1
239194,1
146870,3
157547,3
1427,4
269050,2
45709,3
27030,4
100784,3
14462,3
383651,2
468899,1
88829,2
363289,4
219250,4
264218,2
40147,1
583284,0
47208,2
37180,2
147164,3
431988,3
960380,2
439695,1
772259,0
62183,2
849804,4
375787,5
581221,5
41978,3
9382,3
462195,2
110545,1
373085,2
116424,2
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,2
149552,0
101348,3
1075721,0
368951,0
627705,3
10210,3
492168,2
1016150,1
587351,5
195558,2
193641,2
380909,2
837232,3
412702,3
927035,4
60506,2
254186,2
506868,3
101909,3
531158,3
260919,2
39253,2
132008,2
187722,3
443580,3
693604,4
1047258,0
112331,1
458724,2
501417,2
1017510,0
629109,5
496861,2
583030,2
13255,2
19120,4
312765,3
42334,3
326388,5
189827,1
557904,5
322792,3
343490,0
378827,3
404459,3
91596,3
14001,3
46690,3
70464,2
377393,2
234752,3
62876,3
80136,3
530403,0
105727,3
434871,3
262793,3
555319,3
190598,1
522358,3
181442,5
70642,1
762568,2
71299,3
135551,3
442117,2
207966,3
365132,2
1251686,4
597049,2
1118819,4
444296,2
628548,5
130504,2
1106093,5
11566,3
573522,0
1000548,2
263934,0
874396,0
592495,0
226923,2
786413,1
40129,1
436349,3
62723,2
552929,2
142639,3
150873,3
189330,0
1003567,4
136260,2
712911,2
521148,0
638320,4
497626,4
882827,1
487731,5
406781,2
131366,2
208658,2
67368,3
240673,2
8460,2
293222,3
69007,3
33063,3
301302,5
1075754,3
276195,2
442821,5
404848,1
258599,3
40684,2
302710,4
297574,0
207902,2
100776,3
168071,2
43965,3
46206,2
51631,1
472575,1
396134,3
365173,2
128728,1
652549,0
603229,3
376300,2
91807,1
19851,3
20803,4
55544,4
415382,2
158945,2
432814,4
615758,2
70217,2
199028,3
810484,3
494746,2
21244,3
314946,3
173732,3
237156,0
671152,5
3175,5
17251,0
549017,4
213815,0
62331,1
586071,4
8079,4
33357,3
485963,2
34671,4
209305,1
774463,1
48372,2
189972,3
208199,3
188377,3
1010324,4
220277,3
18222,2
64726,2
100510,5
630919,2
843089,2
236776,5
451966,3
453363,0
454762,3
1127386,5
444330,4
9604,3
1016631,2
474944,3
344979,3
240243,3
21555,3
303733,4
317455,2
48312,1
218573,5
27222,2
453687,2
427785,3
155294,0
640424,4
198493,2
33199,2
1561,4
107846,3
293686,0
215539,3
392002,2
244403,3
376103,4
167366,3
637520,1
219436,2
74870,5
143007,2
948340,2
1139079,3
949687,3
15186,1
337663,2
24195,1
406480,2
229348,2
11453,3
592129,3
139921,3
365701,1
437886,3
698428,1
205443,0
70878,1
925263,3
259490,3
104092,1
279687,3
1194111,4
1878,4
253570,2
589446,3
27795,3
225633,3
304800,1
286240,2
1568,3
159701,1
331043,0
75363,3
681251,5
266509,5
543490,4
32089,3
391466,2
223582,1
682705,3
129210,2
322994,3
854440,1
1033125,0
2137,3
653942,1
125410,0
332169,3
350577,0
764958,4
365365,1
227784,0
18063,4
277197,2
409326,1
569805,2
227056,0
271849,3
92818,2
129540,3
26881,3
242239,0
518934,5
205685,2
232290,1
100269,2
950707,2
327732,1
687762,5
418042,2
234762,3
725068,0
469820,2
346073,3
174188,2
643104,1
173420,2
63029,3
176590,4
193313,2
412757,2
106023,2
2314,3
266721,2
408467,1
512897,3
538913,0
27597,3
823346,2
18017,2
475723,0
391698,4
47778,3
159117,2
