id,rate_category
613877,2
136601,3
721459,4
17720,2
1185893,3
296997,4
379277,2
291704,1
497984,3
379341,2
311016,4
343964,1
440898,2
247613,4
165737,1
53718,4
398032,1
178915,3
388249,3
141269,5
676629,1
274931,0
89982,2
142708,1
284974,1
262650,2
190490,3
704058,4
630758,5
639648,5
493621,1
768232,3
11135,3
246910,2
199595,2
67914,3
309001,4
184941,0
552661,5
310615,0
400875,5
160202,2
8619,3
549029,0
288846,4
336092,3
199334,3
537585,1
589366,4
80012,1
76682,2
219395,3
653864,0
892739,2
625737,2
362268,4
428576,5
440366,5
394260,2
611526,5
362000,3
300541,4
337791,3
45272,3
22603,2
129973,2
742755,3
266031,3
17809,2
277214,2
1081609,5
817846,5
621729,4
433448,4
328036,0
185348,3
91463,3
289177,5
560521,3
173569,4
320243,3
161865,3
15300,3
332310,0
30451,5
196640,0
635639,4
789477,4
729248,5
1065392,3
333736,5
474987,3
212839,1
393374,4
739010,2
45756,1
59940,0
575551,1
279464,1
203778,2
127144,2
337225,2
959798,4
275,3
146004,0
764191,3
532944,3
160399,4
394855,2
663416,1
47647,1
830579,5
72636,3
301805,0
265398,5
365359,5
826796,3
752177,0
1094931,4
603945,3
46513,3
360040,3
110433,3
771095,5
39144,4
275657,4
400316,3
137347,2
55134,2
174787,3
306241,1
290470,3
44278,3
90,2
89893,3
61692,3
424108,3
32610,3
255929,2
266060,1
1135871,1
268969,4
55989,2
119409,2
332706,3
80557,4
88727,4
523519,0
10906,2
291548,0
311240,2
424126,1
276138,3
8467,3
67758,1
378979,2
356077,5
379060,5
151408,2
461844,0
490534,4
674423,5
929085,2
31554,1
452848,0
49284,3
397406,3
72260,1
1140764,2
33676,3
40035,2
607564,2
94662,0
226050,3
637813,1
585108,1
461118,4
474069,2
276764,1
70357,3
146075,3
246741,3
326285,3
664797,0
28997,4
241189,2
501760,0
496506,2
527770,2
68730,2
379118,5
1032274,4
611902,5
608559,3
528997,0
13172,3
496652,2
93856,2
703294,3
375573,3
539,4
328515,2
4781,3
640344,2
348796,0
756229,4
207634,3
466191,3
412698,3
1062685,3
663697,2
45336,0
267572,0
20719,4
717266,4
19590,0
42340,3
260584,1
877195,3
727627,5
250062,4
277205,0
1034195,3
98635,3
414919,3
135200,1
1006973,0
205949,2
192451,4
54532,0
462579,4
564730,1
61346,1
609202,4
108808,3
844431,3
162736,0
108728,4
147967,0
83238,1
838218,4
1075770,1
800568,4
317981,2
430682,4
528230,4
29769,1
65637,2
45083,1
97107,2
548928,2
492114,5
366627,5
224979,0
490854,1
675624,1
69883,0
56652,0
58387,2
402802,3
542915,3
236296,2
354074,2
304372,2
381408,4
321515,2
64277,3
1178691,4
862749,5
52036,2
40794,3
950485,3
400610,2
296226,1
22311,1
22371,2
39837,3
1055536,1
396330,2
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,3
497317,3
90800,2
18228,2
626980,3
169091,4
407482,2
34704,2
80216,3
477018,3
597141,2
336526,0
508257,5
558180,1
32227,2
381164,2
276058,2
383008,4
430656,2
56247,2
558932,1
347119,1
635295,0
338025,3
153358,2
263815,3
778761,3
59951,4
83440,2
190116,2
35997,4
79215,2
334588,5
154097,2
323685,1
566578,4
55547,1
911929,3
323402,3
169486,2
1885,3
558354,5
610863,5
44417,2
386910,2
388577,2
79816,1
235796,3
25898,1
485296,3
222063,2
507386,0
433782,2
398988,1
446190,3
437573,4
733989,3
145161,3
28438,3
66730,3
582868,2
298003,1
718011,5
104739,3
154282,1
382657,4
453872,1
593259,4
295127,1
83855,4
11560,3
31542,1
435070,4
611562,3
484051,2
815767,1
252512,4
664869,2
535979,3
334344,1
838598,1
241396,2
79703,3
1122481,3
244476,2
330184,3
82851,3
257559,2
42052,1
351997,3
165509,2
1056803,2
413785,3
315847,3
441370,2
7344,4
382220,4
382424,4
38753,4
258108,1
465136,4
368455,3
505677,0
517320,3
44551,1
610933,3
603665,3
28942,4
360531,4
166888,3
1028493,2
391711,3
1107815,1
379794,3
14880,1
502416,4
565720,4
1121116,4
81481,3
358769,0
136976,3
3165,0
582465,1
116600,3
1096617,3
68821,3
43349,4
374869,2
28493,1
22334,3
404290,5
259966,2
23527,3
472529,2
284814,3
39050,1
365120,1
139658,1
117503,3
41538,3
1132324,5
565573,2
245513,3
442403,1
167032,2
1017634,1
255749,3
558883,1
526272,2
876680,2
369375,5
34188,2
508739,1
492019,0
70002,3
156013,3
11862,3
275048,3
1679,3
288036,3
128868,0
48898,2
1837,4
766008,1
22423,1
359767,2
354749,3
448160,3
712425,2
533715,4
282896,5
420294,3
386509,1
236544,4
661616,1
950833,4
20637,1
44265,0
358530,0
421178,3
7737,1
118892,3
357262,2
408956,2
265112,5
9308,3
177164,5
84234,1
300140,2
285136,1
440195,2
861252,2
27016,4
751237,2
121147,3
42916,0
11145,4
450637,3
102758,1
869761,1
236197,2
153759,1
1012471,0
267044,3
455191,2
365357,1
114430,2
126774,3
367551,2
244408,0
642516,3
231716,3
575680,0
347882,3
663813,2
93033,4
1047001,3
80869,2
72948,3
198586,3
108428,4
641229,2
216114,2
10863,3
45220,4
266271,3
112007,3
459423,3
614874,4
433246,3
885196,4
974782,3
366120,4
24913,2
310966,1
210743,1
423433,0
783674,0
20763,2
440836,3
659370,1
400574,3
690084,2
20188,2
412789,5
82828,5
349038,2
922594,5
457136,4
671809,2
1122978,4
374534,4
672815,2
662869,2
690078,4
110088,4
67761,1
42449,4
45784,3
579061,5
44971,1
207933,2
429747,4
369039,2
521698,1
516517,5
361403,2
309744,2
361205,3
778655,3
585709,1
38471,2
997313,3
523629,5
736518,2
214256,0
524613,3
443119,2
137101,4
1046577,2
1043559,5
287738,5
200094,2
49026,4
53814,2
886578,2
9044,3
202727,3
565247,1
820528,1
53782,3
813707,3
247459,1
60938,3
32213,2
547861,5
474077,5
158800,2
367927,2
924688,2
728113,0
100657,5
120615,1
14942,4
684488,3
176167,3
47119,3
382935,3
686,0
382212,3
329445,1
382451,3
277658,3
70690,2
48209,0
381761,0
255549,3
233271,3
24925,3
104623,1
32892,1
66183,0
201439,5
96235,5
135331,5
528998,3
119586,0
683210,1
469062,0
443393,5
462745,3
380738,0
142097,2
552080,4
8077,3
1050474,0
871342,4
9991,3
16412,2
39914,1
203992,1
11215,3
358615,3
81887,2
174154,1
42905,1
73834,0
241504,4
79730,3
31416,2
27641,3
610209,1
904820,2
777411,4
250,4
125182,1
806854,0
632716,5
108391,3
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,3
31377,3
56386,2
40592,1
365566,3
43462,2
168907,3
426974,1
266826,2
8280,3
696817,3
224138,0
36208,5
51415,3
189588,4
86150,5
225473,4
38867,1
881715,3
46172,0
95612,4
1026602,4
346356,3
489608,0
66340,2
221009,1
204388,3
421913,5
54539,2
133260,3
47202,2
96529,4
209419,3
265042,0
314444,3
540277,2
79331,1
40962,3
1005293,2
260040,2
277810,3
24172,3
1255351,1
233993,1
107275,5
886895,4
300496,1
126374,2
327020,0
220159,2
67842,4
626960,0
399230,4
530239,4
657222,1
487711,3
668376,1
35053,3
384311,2
8223,3
55632,1
979986,0
528911,3
465535,1
229102,3
698054,1
665766,1
270210,2
46934,3
513346,1
201970,3
640028,4
26782,3
670367,3
574343,2
391176,2
1045786,4
72430,4
436902,3
125929,3
342698,2
54739,3
1002125,4
784602,3
666630,5
9079,1
689912,3
270910,2
375556,4
375338,4
21838,2
692856,5
163212,1
267180,0
85044,2
291916,3
52166,3
16877,3
633159,1
556155,3
218576,4
699511,2
465038,0
181268,2
630224,0
11626,2
278235,2
837772,2
373539,5
369552,4
435737,4
471036,3
307634,3
193372,2
30082,1
429841,1
675380,3
711868,2
791355,1
530258,3
34683,2
420500,2
414584,2
18651,4
48791,2
823425,3
1039718,2
43360,4
290722,2
15216,2
197864,3
463632,2
459158,2
191549,1
191096,4
183407,3
8888,3
256424,3
673792,4
63492,2
195546,1
429537,2
518163,3
278168,0
168153,0
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,3
136088,2
258236,2
413029,1
440951,2
419149,3
177599,0
128131,2
128651,1
473657,2
614076,2
143744,3
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,3
198013,3
143980,3
258113,1
276609,4
59838,2
84281,3
204161,3
548470,3
435410,2
384086,3
231815,3
1006815,1
877867,0
487303,1
888652,3
46707,3
61221,3
174943,2
699351,1
204221,3
498301,3
183318,1
326544,4
307107,3
257434,2
65645,4
106373,4
202324,4
473078,1
104700,1
507520,4
578547,3
622332,5
376798,2
212550,3
174777,3
172798,2
228318,4
433540,2
333869,3
652,3
68978,3
361742,3
574793,2
41152,0
445605,3
581829,5
244647,0
166531,3
337005,4
243516,1
24447,4
877925,4
554601,2
828349,4
738603,1
351940,5
491437,3
790206,2
220885,3
727944,3
76138,1
274858,1
472115,4
401604,2
256007,2
556675,0
513104,2
524288,4
276928,3
389347,4
191034,5
936711,4
52637,2
484518,3
16661,0
212571,1
119219,2
103916,3
112080,3
475480,5
484888,1
45385,2
53954,2
426264,2
255173,0
783896,1
82309,3
39135,1
342365,3
227248,1
584273,4
15198,3
152207,2
312901,3
655266,5
697745,2
329988,2
7518,3
26360,2
338382,1
1068827,3
249973,4
96282,3
567223,2
718556,3
93837,2
217565,3
983185,3
66269,4
359968,2
190266,2
66050,1
234980,3
698620,3
219734,0
527277,3
236724,3
107778,3
370684,2
299824,3
390848,1
11450,1
626864,3
393122,1
652106,2
824016,2
324670,3
411667,0
287495,1
156705,1
913129,2
770729,4
367546,3
157405,1
428007,4
670343,4
412862,0
277834,4
376540,4
494964,2
192220,0
196072,2
19725,2
220426,2
76589,4
253145,2
398091,5
46491,3
12777,3
591774,2
22178,3
67221,2
667519,4
461324,0
206002,1
77660,5
103872,0
74456,4
42185,2
547009,5
209592,3
421622,2
15962,3
401272,0
653744,3
552790,2
776141,3
160600,0
54770,1
147323,1
396934,1
257539,3
768848,3
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,2
56271,4
18132,3
1054502,0
577022,4
290457,5
11399,3
564150,4
33817,4
515698,4
513458,1
845397,0
121721,5
641742,2
821683,0
34867,1
370768,3
332179,2
449942,4
259915,1
48230,2
361746,2
230156,2
189084,3
589752,3
451408,4
227502,2
160243,2
37019,3
398883,0
501215,3
960093,2
240359,4
1028797,5
510279,3
10489,3
442313,5
392885,4
63485,2
479834,2
274544,2
72427,1
16405,2
357445,4
789833,4
369450,2
328580,1
572810,2
542424,0
687262,1
572609,4
614613,2
100514,5
536082,2
39584,5
15876,2
64429,0
14392,3
168112,3
490349,3
84038,4
60085,5
846815,1
226766,1
883862,4
289428,2
176000,2
156711,2
111002,4
642902,3
65140,3
38546,0
53524,3
82716,3
65413,2
842480,3
820726,2
246594,1
65845,4
718558,3
117415,4
494522,4
232170,1
120757,3
208705,3
19505,1
507647,0
47190,5
347152,2
92397,1
615154,0
61226,4
227459,0
68688,3
904600,4
8987,2
408027,2
690741,2
212727,4
615952,3
269990,4
284560,0
458978,2
82484,3
391391,0
452134,3
175922,2
199431,3
191817,3
342116,3
844755,3
654120,1
316839,1
941089,4
183707,3
743670,4
134901,4
244131,3
448351,5
369697,2
47449,1
80477,2
201155,2
5286,2
997776,2
359297,2
483726,3
175444,1
197469,4
382572,2
288587,3
484353,2
516075,0
575089,4
20337,3
193870,1
11427,3
713584,1
696806,4
611058,5
1077670,2
102629,2
668444,3
223519,3
157665,2
472211,5
345075,2
79378,3
212168,2
307217,3
58610,4
155953,1
137738,2
384112,3
586877,5
57740,2
405853,3
565431,3
644910,5
73262,2
196980,2
1107700,5
33743,2
29350,0
528167,1
132447,2
1012823,4
166887,3
708129,0
790272,2
464249,0
121351,2
10347,1
439601,1
436742,1
341628,2
339222,2
430549,3
847182,5
343252,1
222305,1
413028,1
492618,4
2030,4
383505,5
19039,0
344527,5
86948,3
346122,2
113145,2
98640,1
164891,3
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,1
77348,0
673435,3
63540,1
84584,2
284838,2
165864,2
296368,0
362371,5
253627,3
249348,1
297149,1
292992,1
46841,3
84388,2
711340,4
466048,2
106817,2
108091,2
250798,4
125849,1
239194,1
146870,2
157547,3
1427,4
269050,2
45709,5
27030,3
100784,4
14462,2
383651,1
468899,2
88829,0
363289,4
219250,4
264218,3
40147,3
583284,0
47208,2
37180,2
147164,2
431988,3
960380,2
439695,3
772259,1
62183,4
849804,4
375787,5
581221,5
41978,3
9382,3
462195,3
110545,1
373085,2
116424,1
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,2
149552,1
101348,3
1075721,0
368951,0
627705,2
10210,2
492168,2
1016150,1
587351,3
195558,3
193641,4
380909,2
837232,3
412702,2
927035,4
60506,2
254186,2
506868,3
101909,3
531158,2
260919,2
39253,3
132008,2
187722,3
443580,3
693604,4
1047258,1
112331,4
458724,2
501417,2
1017510,2
629109,2
496861,2
583030,2
13255,2
19120,2
312765,3
42334,3
326388,5
189827,2
557904,5
322792,2
343490,2
378827,3
404459,3
91596,3
14001,3
46690,2
70464,3
377393,2
234752,1
62876,3
80136,3
530403,2
105727,3
434871,2
262793,4
555319,3
190598,1
522358,3
181442,5
70642,1
762568,5
71299,3
135551,3
442117,5
207966,4
365132,3
1251686,4
597049,1
1118819,5
444296,4
628548,1
130504,2
1106093,5
11566,2
573522,3
1000548,2
263934,0
874396,3
592495,2
226923,5
786413,0
40129,4
436349,3
62723,4
552929,3
142639,0
150873,5
189330,5
1003567,4
136260,4
712911,2
521148,0
638320,2
497626,0
882827,1
487731,3
406781,4
131366,3
208658,0
67368,0
240673,1
8460,3
293222,2
69007,3
33063,3
301302,5
1075754,3
276195,1
442821,1
404848,1
258599,3
40684,2
302710,2
297574,0
207902,4
100776,5
168071,0
43965,3
46206,4
51631,2
472575,5
396134,3
365173,3
128728,1
652549,1
603229,3
376300,2
91807,1
19851,0
20803,4
55544,4
415382,2
158945,2
432814,3
615758,1
70217,2
199028,3
810484,4
494746,1
21244,3
314946,1
173732,4
237156,2
671152,4
3175,5
17251,0
549017,4
213815,5
62331,5
586071,4
8079,0
33357,3
485963,3
34671,4
209305,1
774463,1
48372,5
189972,4
208199,3
188377,2
1010324,4
220277,5
18222,3
64726,3
100510,5
630919,4
843089,3
236776,0
451966,1
453363,0
454762,2
1127386,4
444330,4
9604,3
1016631,2
474944,2
344979,2
240243,3
21555,1
303733,4
317455,2
48312,2
218573,2
27222,0
453687,3
427785,3
155294,0
640424,4
198493,3
33199,2
1561,4
107846,3
293686,4
215539,3
392002,0
244403,3
376103,2
167366,4
637520,3
219436,2
74870,4
143007,4
948340,2
1139079,3
949687,3
15186,1
337663,1
24195,1
406480,4
229348,0
11453,2
592129,3
139921,0
365701,1
437886,4
698428,1
205443,2
70878,0
925263,3
259490,1
104092,0
279687,3
1194111,5
1878,4
253570,2
589446,3
27795,1
225633,3
304800,1
286240,3
1568,3
159701,1
331043,1
75363,3
681251,5
266509,5
543490,4
32089,3
391466,3
223582,0
682705,5
129210,4
322994,3
854440,3
1033125,1
2137,3
653942,4
125410,3
332169,1
350577,1
764958,2
365365,1
227784,1
18063,3
277197,2
409326,0
569805,2
227056,0
271849,3
92818,2
129540,2
26881,2
242239,0
518934,0
205685,2
232290,1
100269,3
950707,4
327732,3
687762,5
418042,2
234762,3
725068,3
469820,2
346073,3
174188,2
643104,5
173420,2
63029,3
176590,2
193313,3
412757,3
106023,3
2314,2
266721,2
408467,2
512897,3
538913,0
27597,3
823346,2
18017,2
475723,1
391698,4
47778,3
159117,2
904745,3
425634,1
10055,1
110677,2
57863,3
163772,3
2731,3
65858,1
383809,4
120160,3
39142,3
96127,1
38300,2
63037,2
377473,1
308186,4
49687,4
65572,2
415287,3
926066,5
265473,3
891,4
226735,2
540210,4
143480,3
879672,0
570159,1
356631,1
56708,1
460155,3
238064,2
118434,0
605389,3
213908,1
357706,2
284371,1
44018,3
458749,2
742297,4
15581,1
262054,4
161854,3
408887,1
711688,0
9042,3
64559,3
820525,3
521939,5
548236,4
146083,1
11420,4
407043,3
78817,3
418388,3
64362,3
263061,2
371372,3
258728,1
211086,4
70590,3
476323,4
853,4
422753,0
390827,5
161041,0
82877,3
54165,1
149304,1
787929,0
47822,2
40595,3
317003,3
326333,4
636937,3
209130,2
137663,0
517901,0
622654,2
359795,2
262970,4
249345,4
326011,4
286310,3
269079,5
612970,2
89378,3
220747,3
798558,2
1059413,1
103925,2
315635,4
29028,1
213218,3
251657,2
210320,2
897298,2
53858,0
1008108,1
65065,2
385095,2
183650,4
452207,0
213703,0
138317,1
846245,0
987559,3
50296,3
184465,3
10997,2
143916,3
289426,3
519141,4
701655,2
153331,5
399728,2
384089,3
342272,0
1035527,4
278038,5
543412,2
955716,3
580872,4
82980,2
179672,0
248969,1
117913,2
533527,2
222899,3
988225,2
13632,2
478604,4
11974,2
236911,2
157214,0
547397,3
76099,3
270554,0
219390,1
108853,4
207516,4
598054,4
755609,0
34651,3
282780,3
484938,2
712430,1
785336,3
651620,5
1031091,1
172992,0
336259,2
279541,3
252892,3
518604,5
155760,0
307257,3
433611,1
396661,2
88583,1
98097,0
10970,3
223420,5
109663,3
1038901,4
148720,3
369327,2
667781,2
411362,1
448546,0
44687,4
261129,0
518540,4
578669,1
730857,4
814206,5
66863,3
496833,2
115652,1
374092,5
938467,3
186524,3
112095,3
105738,3
762121,4
1042515,3
377156,1
36054,2
441669,2
362895,2
965731,4
55254,0
668055,1
42839,3
86282,4
32722,1
162620,2
301810,3
802366,2
320682,2
315721,3
598710,3
438659,2
614832,3
785663,4
669653,0
11006,0
681656,3
17703,3
18885,3
582090,5
88844,1
462355,3
443484,2
259488,2
233550,4
276554,1
6418,2
270350,2
75237,2
62405,5
514330,2
480222,1
112916,3
401982,3
294327,2
49156,1
497780,1
608872,3
472679,5
748248,3
509948,3
84336,2
441031,2
1229016,3
454316,2
756707,5
341537,4
476242,2
101806,4
140532,0
252523,0
860709,1
41035,0
28596,2
379672,3
154391,4
848824,4
187647,2
143267,0
218535,4
560518,3
285043,2
196843,3
664491,3
604063,1
407445,5
656466,1
757907,5
429779,2
359019,3
32685,3
678581,1
66093,3
323372,2
410739,2
83723,3
