id,rate_category
47849,0
611056,0
245062,3
81289,3
143567,3
784352,0
440436,3
305642,2
574950,3
66922,1
106477,3
982956,5
128229,2
506408,2
363727,2
492218,2
999677,0
518853,0
82692,2
487592,3
845760,5
401602,2
116755,2
38757,3
269776,1
59968,4
476934,3
565602,5
380118,2
72857,3
665764,2
433969,1
361753,1
43821,3
413232,2
44132,2
790696,3
292431,3
334388,3
64871,0
30833,4
423536,2
58922,3
621191,3
545886,4
505676,0
583063,5
147892,5
989593,3
88677,2
1044058,5
451416,1
338372,3
329662,2
150653,1
125114,0
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,1
17170,2
278212,1
336395,2
542023,3
146902,3
430162,3
43134,3
174358,2
171957,4
74522,2
145708,1
894246,1
114644,0
218398,1
153234,3
317792,3
442064,2
56712,2
65148,0
1100813,2
99909,2
48446,3
364912,0
421847,2
1086035,2
56969,2
656800,2
50789,2
264905,4
1580,2
43016,2
449855,0
175879,1
528441,0
271858,4
139461,2
5125,3
558686,3
21070,3
982549,0
9710,4
458141,0
482643,0
377799,1
1164789,4
423302,5
103985,2
735624,1
884533,2
374029,0
539158,3
787538,5
74470,2
768565,2
423664,2
329801,0
482034,1
217000,0
115671,2
755985,2
110673,0
232420,0
314067,3
10168,4
337140,3
653,2
227710,2
94736,2
49419,5
487883,0
54266,3
228444,3
260419,1
749456,3
597186,3
944415,5
18512,2
65475,1
318721,2
195578,1
1012977,3
153845,1
301946,3
382222,4
969385,2
10985,2
289973,1
812037,3
464599,2
149265,3
1023161,3
253129,2
414333,1
390353,5
948713,3
11404,2
670265,2
873660,5
121929,3
9479,2
588202,5
894121,0
112708,1
293059,2
43896,4
304802,3
76012,0
757906,0
147230,0
194599,1
669661,4
1118346,5
62289,2
617405,2
843047,5
357439,3
1162292,2
728450,4
83900,2
307450,2
546333,5
5919,3
39977,3
1211639,5
42551,3
312164,3
495433,0
51600,3
303732,0
701157,2
1006967,5
769772,3
50260,1
15497,3
207936,2
413691,4
1259849,0
43510,3
292988,1
14741,2
1115960,1
284126,3
662708,4
36677,2
820713,3
295108,1
402794,1
398471,1
38714,3
846805,0
278853,5
4587,3
1144408,0
1043143,5
9536,3
456563,2
71523,3
172457,2
829843,3
65610,3
79625,2
337711,1
357536,3
146636,2
20128,4
882096,4
452640,4
13617,3
189215,3
336141,2
554296,1
43575,2
1103176,0
522267,2
36999,1
999117,2
105416,2
65207,3
37975,4
255208,2
508137,5
1014066,5
353991,1
386959,1
698918,1
490228,2
749028,4
158916,2
148851,2
496864,1
2321,2
184866,3
342163,2
43484,3
28411,0
927749,2
187337,0
221968,3
760336,3
172520,3
615115,2
622378,3
14232,2
229063,2
151250,3
1096430,3
36113,3
127521,3
392723,3
293312,4
393136,0
127003,3
340271,0
37866,2
285051,2
3556,2
1176494,5
367821,2
487478,5
1115538,1
265032,1
550301,0
594386,3
914334,3
658875,0
349578,0
163630,1
801690,2
1054292,3
488921,2
78558,1
19482,3
317032,5
195800,2
517048,2
616207,3
9549,3
420004,0
568872,3
17227,3
117996,1
304796,2
22894,3
54345,0
143327,1
305535,0
119609,1
1015106,1
522062,2
292653,1
224961,2
76333,2
29850,3
173340,2
271712,5
118881,3
761609,1
1172614,0
20312,3
17912,2
64983,3
42384,2
39400,3
55035,3
551211,1
483184,4
31677,2
757858,4
256876,2
99790,1
27277,3
616902,2
658902,0
178664,2
129716,3
475233,3
14336,2
804094,5
771561,1
107242,0
337045,2
87069,4
292011,2
569055,3
342161,0
2312,2
373089,2
1025838,0
613877,3
136601,3
721459,2
17720,3
1185893,5
296997,1
379277,1
291704,2
497984,3
379341,4
311016,3
343964,1
440898,0
247613,1
165737,1
53718,2
398032,0
178915,1
388249,2
141269,2
676629,2
274931,1
89982,0
142708,0
284974,3
262650,4
190490,2
704058,3
630758,3
639648,5
493621,0
768232,3
11135,2
246910,2
199595,1
67914,4
309001,3
184941,3
552661,4
310615,0
400875,2
160202,0
8619,3
549029,0
288846,3
336092,3
199334,0
537585,3
589366,4
80012,0
76682,2
219395,0
653864,0
892739,5
625737,1
362268,2
428576,5
440366,3
394260,4
611526,4
362000,3
300541,3
337791,1
45272,3
22603,2
129973,1
742755,1
266031,3
17809,2
277214,0
1081609,5
817846,0
621729,3
433448,3
328036,0
185348,1
91463,1
289177,1
560521,2
173569,3
320243,5
161865,3
15300,2
332310,1
30451,5
196640,0
635639,3
789477,4
729248,0
1065392,3
333736,4
474987,2
212839,3
393374,0
739010,2
45756,2
59940,1
575551,0
279464,2
203778,2
127144,3
337225,2
959798,3
275,3
146004,1
764191,0
532944,2
160399,2
394855,1
663416,2
47647,2
830579,3
72636,0
301805,0
265398,4
365359,3
826796,2
752177,4
1094931,0
603945,2
46513,3
360040,1
110433,0
771095,4
39144,4
275657,3
400316,3
137347,1
55134,2
174787,1
306241,3
290470,0
44278,2
90,4
89893,4
61692,1
424108,0
32610,3
255929,3
266060,1
1135871,2
268969,1
55989,1
119409,2
332706,1
80557,3
88727,2
523519,1
10906,3
291548,1
311240,2
424126,1
276138,0
8467,3
67758,1
378979,4
356077,0
379060,2
151408,2
461844,3
490534,2
674423,4
929085,2
31554,3
452848,1
49284,3
397406,4
72260,0
1140764,3
33676,2
40035,0
607564,2
94662,2
226050,4
637813,0
585108,3
461118,4
474069,1
276764,3
70357,3
146075,4
246741,3
326285,4
664797,1
28997,3
241189,1
501760,3
496506,2
527770,1
68730,2
379118,3
1032274,2
611902,0
608559,0
528997,2
13172,2
496652,4
93856,2
703294,3
375573,2
539,3
328515,1
4781,3
640344,1
348796,3
756229,0
207634,0
466191,2
412698,2
1062685,2
663697,2
45336,2
267572,0
20719,4
717266,4
19590,2
42340,2
260584,3
877195,1
727627,5
250062,1
277205,0
1034195,3
98635,3
414919,2
135200,2
1006973,2
205949,0
192451,0
54532,2
462579,1
564730,4
61346,0
609202,3
108808,3
844431,3
162736,1
108728,4
147967,0
83238,3
838218,3
1075770,4
800568,0
317981,2
430682,2
528230,0
29769,0
65637,2
45083,3
97107,2
548928,3
492114,5
366627,0
224979,2
490854,5
675624,1
69883,0
56652,3
58387,4
402802,2
542915,5
236296,2
354074,0
304372,2
381408,3
321515,1
64277,1
1178691,0
862749,2
52036,2
40794,4
950485,5
400610,3
296226,3
22311,3
22371,2
39837,3
1055536,4
396330,1
83283,1
401354,0
385614,3
273057,0
79480,0
298821,2
293276,3
497317,4
90800,2
18228,3
626980,3
169091,1
407482,0
34704,2
80216,3
477018,3
597141,2
336526,0
508257,1
558180,1
32227,2
381164,0
276058,2
383008,4
430656,2
56247,3
558932,3
347119,0
635295,4
338025,0
153358,3
263815,2
778761,1
59951,2
83440,3
190116,2
35997,3
79215,2
334588,2
154097,0
323685,3
566578,1
55547,1
911929,2
323402,3
169486,2
1885,3
558354,3
610863,5
44417,3
386910,1
388577,0
79816,1
235796,3
25898,3
485296,3
222063,1
507386,0
433782,0
398988,2
446190,1
437573,4
733989,1
145161,0
28438,3
66730,2
582868,4
298003,1
718011,2
104739,2
154282,1
382657,3
453872,1
593259,2
295127,0
83855,3
11560,3
31542,3
435070,4
611562,0
484051,1
815767,2
252512,2
664869,0
535979,4
334344,2
838598,3
241396,0
79703,4
1122481,2
244476,1
330184,0
82851,3
257559,4
42052,2
351997,2
165509,2
1056803,2
413785,1
315847,0
441370,2
7344,3
382220,3
382424,5
38753,3
258108,3
465136,3
368455,3
505677,3
517320,2
44551,2
610933,5
603665,3
28942,4
360531,1
166888,2
1028493,2
391711,4
1107815,0
379794,2
14880,1
502416,2
565720,3
1121116,4
81481,4
358769,2
136976,3
3165,0
582465,4
116600,0
1096617,4
68821,3
43349,4
374869,2
28493,2
22334,3
404290,2
259966,2
23527,3
472529,0
284814,2
39050,2
365120,1
139658,1
117503,2
41538,3
1132324,4
565573,2
245513,0
442403,4
167032,3
1017634,0
255749,0
558883,3
526272,0
876680,3
369375,2
34188,2
508739,1
492019,1
70002,3
156013,1
11862,3
275048,0
1679,2
288036,3
128868,3
48898,2
1837,2
766008,1
22423,3
359767,2
354749,2
448160,1
712425,5
533715,2
282896,0
420294,3
386509,5
236544,2
661616,0
950833,3
20637,3
44265,1
358530,1
421178,4
7737,3
118892,0
357262,1
408956,2
265112,3
9308,2
177164,5
84234,3
300140,0
285136,2
440195,0
861252,4
27016,1
751237,3
121147,1
42916,2
11145,4
450637,3
102758,0
869761,0
236197,2
153759,1
1012471,1
267044,1
455191,0
365357,2
114430,2
126774,3
367551,3
244408,3
642516,1
231716,3
575680,3
347882,2
663813,2
93033,2
1047001,0
80869,1
72948,1
198586,2
108428,2
641229,0
216114,0
10863,3
45220,4
266271,0
112007,1
459423,1
614874,3
433246,5
885196,3
974782,3
366120,0
24913,2
310966,1
210743,2
423433,0
783674,3
20763,2
440836,0
659370,3
400574,3
690084,2
20188,4
412789,2
82828,0
349038,0
922594,5
457136,3
671809,2
1122978,4
374534,5
672815,3
662869,2
690078,0
110088,1
67761,1
42449,1
45784,1
579061,1
44971,2
207933,2
429747,4
369039,2
521698,2
516517,4
361403,3
309744,0
361205,3
778655,4
585709,3
38471,3
997313,5
523629,4
736518,1
214256,1
524613,3
443119,3
137101,2
1046577,4
1043559,2
287738,1
200094,2
49026,4
53814,1
886578,4
9044,3
202727,1
565247,0
820528,4
53782,2
813707,4
247459,1
60938,3
32213,3
547861,3
474077,5
158800,2
367927,3
924688,2
728113,3
100657,2
120615,2
14942,3
684488,4
176167,3
47119,3
382935,2
686,3
382212,3
329445,0
382451,1
277658,3
70690,4
48209,2
381761,5
255549,2
233271,3
24925,1
104623,3
32892,2
66183,2
201439,5
96235,2
135331,0
528998,1
119586,0
683210,2
469062,2
443393,1
462745,2
380738,3
142097,3
552080,3
8077,3
1050474,5
871342,0
9991,3
16412,1
39914,1
203992,3
11215,3
358615,2
81887,1
174154,1
42905,1
73834,2
241504,2
79730,0
31416,3
27641,2
610209,1
904820,1
777411,3
250,2
125182,1
806854,5
632716,4
108391,0
11601,3
144978,0
62040,2
108907,1
975690,1
358923,3
269699,3
14572,0
31377,2
56386,1
40592,3
365566,3
43462,4
168907,3
426974,1
266826,2
8280,3
696817,0
224138,0
36208,3
51415,1
189588,2
86150,1
225473,4
38867,3
881715,0
46172,1
95612,2
1026602,2
346356,3
489608,5
66340,3
221009,0
204388,2
421913,2
54539,2
133260,1
47202,2
96529,2
209419,3
265042,1
314444,3
540277,1
79331,2
40962,3
1005293,0
260040,0
277810,5
24172,2
1255351,5
233993,0
107275,3
886895,4
300496,1
126374,2
327020,0
220159,2
67842,0
626960,1
399230,3
530239,4
657222,2
487711,0
668376,0
35053,3
384311,1
8223,3
55632,1
979986,4
528911,2
465535,1
229102,2
698054,1
665766,2
270210,0
46934,2
513346,2
201970,2
640028,3
26782,4
670367,3
574343,2
391176,2
1045786,3
72430,2
436902,0
125929,3
342698,2
54739,3
1002125,5
784602,1
666630,1
9079,3
689912,3
270910,1
375556,2
375338,5
21838,1
692856,5
163212,3
267180,2
85044,3
291916,2
52166,3
16877,0
633159,1
556155,2
218576,2
699511,2
465038,0
181268,1
630224,2
11626,4
278235,1
837772,0
373539,3
369552,2
435737,3
471036,2
307634,2
193372,3
30082,0
429841,1
675380,2
711868,0
791355,4
530258,5
34683,2
420500,0
414584,3
18651,3
48791,3
823425,2
1039718,0
43360,3
290722,3
15216,2
197864,2
463632,2
459158,0
191549,1
191096,2
183407,2
8888,3
256424,2
673792,1
63492,3
195546,1
429537,4
518163,2
278168,2
168153,1
8065,3
182754,1
584643,2
462987,2
845953,2
84341,3
318061,3
78047,2
136088,3
258236,3
413029,0
440951,3
419149,2
177599,3
128131,0
128651,2
473657,0
614076,5
143744,2
393011,3
318575,5
803404,1
266287,1
353270,2
94720,4
258800,2
581395,3
32124,2
198013,1
143980,2
258113,2
276609,2
59838,2
84281,3
204161,1
548470,2
435410,3
384086,2
231815,2
1006815,5
877867,1
487303,0
888652,3
46707,4
61221,2
174943,2
699351,1
204221,2
498301,3
183318,1
326544,2
307107,3
257434,3
65645,2
106373,4
202324,4
473078,2
104700,4
507520,5
578547,3
622332,3
376798,2
212550,3
174777,0
172798,3
228318,4
433540,3
333869,3
652,4
68978,4
361742,3
574793,2
41152,1
445605,3
581829,5
244647,2
166531,2
337005,2
243516,3
24447,4
877925,0
554601,2
828349,3
738603,1
351940,3
491437,1
790206,2
220885,0
727944,4
76138,1
274858,0
472115,2
401604,4
256007,0
556675,2
513104,0
524288,3
276928,3
389347,1
191034,3
936711,3
52637,3
484518,1
16661,3
212571,1
119219,1
103916,3
112080,2
475480,4
484888,1
45385,3
53954,4
426264,3
255173,1
783896,2
82309,3
39135,2
342365,2
227248,2
584273,3
15198,3
152207,2
312901,5
655266,2
697745,2
329988,2
7518,3
26360,2
338382,2
1068827,3
249973,0
96282,2
567223,2
718556,4
93837,2
217565,1
983185,2
66269,3
359968,2
190266,1
66050,0
234980,3
698620,3
219734,0
527277,0
236724,3
107778,2
370684,1
299824,3
390848,1
11450,3
626864,3
393122,1
652106,1
824016,2
324670,0
411667,1
287495,4
156705,0
913129,3
770729,3
367546,3
157405,1
428007,2
670343,3
412862,4
277834,4
376540,3
494964,1
192220,2
196072,0
19725,1
220426,1
76589,2
253145,2
398091,4
46491,3
12777,3
591774,1
22178,3
67221,3
667519,3
461324,0
206002,1
77660,3
103872,0
74456,2
42185,1
547009,3
209592,0
421622,3
15962,2
401272,1
653744,3
552790,2
776141,3
160600,3
54770,3
147323,2
396934,1
257539,0
768848,2
494195,4
635863,1
1006141,3
996565,4
383093,3
1001669,5
20107,3
49990,1
567602,0
644606,1
56271,3
18132,4
1054502,1
577022,3
290457,0
11399,2
564150,4
33817,1
515698,5
513458,1
845397,0
121721,0
641742,5
821683,3
34867,1
370768,0
332179,2
449942,4
259915,0
48230,2
361746,3
230156,1
189084,0
589752,0
451408,4
227502,2
160243,1
37019,1
398883,0
501215,4
960093,0
240359,0
1028797,5
510279,2
10489,3
442313,3
392885,2
63485,2
479834,2
274544,0
72427,1
16405,4
357445,4
789833,3
369450,0
328580,0
572810,3
542424,2
687262,3
572609,4
614613,2
100514,5
536082,2
39584,2
15876,3
64429,0
14392,2
168112,2
490349,3
84038,3
60085,1
846815,0
226766,3
883862,0
289428,1
176000,1
156711,3
111002,4
642902,3
65140,3
38546,3
53524,2
82716,3
65413,2
842480,3
820726,5
246594,2
65845,5
718558,3
117415,2
494522,2
232170,1
120757,3
208705,3
19505,2
507647,1
47190,3
347152,1
92397,0
615154,2
61226,4
227459,2
68688,1
904600,1
8987,3
408027,0
690741,2
212727,1
615952,3
269990,0
284560,0
458978,2
82484,2
391391,0
452134,3
175922,2
199431,2
191817,3
342116,2
844755,2
654120,1
316839,3
941089,3
183707,3
743670,0
134901,4
244131,2
448351,3
369697,2
47449,1
80477,2
201155,1
5286,1
997776,2
359297,2
483726,0
175444,0
197469,0
382572,4
288587,2
484353,2
516075,1
575089,4
20337,3
193870,2
11427,3
713584,3
696806,4
611058,0
1077670,3
102629,3
668444,4
223519,3
157665,1
472211,0
345075,1
79378,1
212168,3
307217,2
58610,0
155953,3
137738,2
384112,2
586877,0
57740,2
405853,4
565431,3
644910,4
73262,2
196980,1
1107700,3
33743,3
29350,4
528167,1
132447,3
1012823,4
166887,2
708129,0
790272,2
464249,0
121351,1
10347,3
439601,3
436742,2
341628,3
339222,1
430549,1
847182,3
343252,0
222305,3
413028,1
492618,0
2030,2
383505,2
19039,1
344527,5
86948,1
346122,2
113145,3
98640,2
164891,2
478199,4
129682,3
232319,1
216910,2
702886,5
9625,2
611600,3
85278,3
843388,3
30348,2
77348,1
673435,3
63540,3
84584,2
284838,0
165864,2
296368,0
362371,1
253627,3
249348,2
297149,3
292992,3
46841,2
84388,2
711340,4
466048,3
106817,1
108091,2
250798,2
125849,3
239194,3
146870,1
157547,3
1427,3
269050,2
45709,2
27030,3
100784,2
14462,3
383651,1
468899,4
88829,5
363289,1
219250,2
264218,2
40147,1
583284,5
47208,2
37180,0
147164,2
431988,3
960380,4
439695,0
772259,0
62183,2
849804,4
375787,5
581221,2
41978,3
9382,3
462195,0
110545,1
373085,0
116424,2
80890,2
515402,2
257527,1
555530,0
50970,2
325669,0
296864,0
149552,0
101348,3
1075721,0
368951,3
627705,1
10210,2
492168,2
1016150,1
587351,3
195558,1
193641,2
380909,2
837232,4
412702,3
927035,2
60506,3
254186,2
506868,2
101909,2
531158,3
260919,1
39253,3
132008,3
187722,3
443580,3
693604,1
1047258,2
112331,1
458724,2
501417,2
1017510,5
629109,5
496861,1
583030,4
13255,1
19120,2
312765,3
42334,2
326388,0
189827,1
557904,5
322792,2
343490,1
378827,3
404459,2
91596,3
14001,3
46690,3
70464,2
377393,2
234752,2
62876,2
80136,3
530403,2
105727,3
434871,2
262793,3
555319,2
190598,1
522358,1
181442,2
70642,1
762568,2
71299,1
135551,3
442117,1
207966,2
365132,2
1251686,2
597049,2
1118819,5
444296,2
628548,5
130504,0
1106093,5
11566,3
573522,3
1000548,2
263934,0
874396,1
592495,1
226923,1
786413,4
40129,1
436349,4
62723,2
552929,2
142639,2
150873,1
189330,1
1003567,4
136260,2
712911,4
521148,1
638320,0
497626,5
882827,1
487731,5
406781,0
131366,3
208658,2
67368,2
240673,2
8460,2
293222,3
69007,1
33063,3
301302,3
1075754,2
276195,3
442821,0
404848,1
258599,2
40684,2
302710,1
297574,0
207902,1
100776,2
168071,0
43965,2
46206,1
51631,1
472575,1
396134,1
365173,3
128728,1
652549,0
603229,2
376300,3
91807,1
19851,2
20803,4
55544,2
415382,2
158945,2
432814,2
615758,3
70217,2
199028,3
810484,4
494746,0
21244,3
314946,3
173732,3
237156,3
671152,3
3175,3
17251,4
549017,1
213815,0
62331,3
586071,5
8079,3
33357,3
485963,3
34671,4
209305,1
774463,1
48372,2
189972,2
208199,2
188377,3
1010324,3
220277,3
18222,3
64726,3
100510,4
630919,2
843089,3
236776,2
451966,3
453363,2
454762,2
1127386,5
444330,5
9604,3
1016631,0
474944,4
344979,3
240243,1
21555,3
303733,4
317455,2
48312,1
218573,4
27222,1
453687,2
427785,1
155294,3
640424,4
198493,3
33199,3
1561,4
107846,2
293686,0
215539,1
392002,0
244403,1
376103,2
167366,2
637520,1
219436,2
74870,1
143007,2
948340,2
1139079,4
949687,3
